( 187478,759491 ): -0.124191 ( 183858,759491 ): -0.112998 ( 349157,759491 ): 0.317055 ( 50251,759491 ): 0.408858 ( 61938,759491 ): 0.680275 
( 112462,397880 ): 0.0731173 ( 314600,397880 ): 0.314842 ( 745964,397880 ): 0.170942 ( 418955,489999 ): -0.167578 ( 270491,489999 ): -0.452956 
( 891063,489999 ): 0.56462 ( 755494,489999 ): 0.699823 ( 162233,489999 ): -0.420799 ( 625739,489999 ): 0.234451 ( 163420,489999 ): 0.363847 
( 771438,489999 ): 0.203087 ( 489676,489999 ): 0.325036 ( 543595,489999 ): 0.00141898 ( 848034,489999 ): -0.0650111 ( 69534,489999 ): -0.185866 
( 349157,489999 ): -0.162716 ( 130932,489999 ): -0.106663 ( 685647,489999 ): 0.00477128 ( 7920,489999 ): 0.0352431 ( 184043,489999 ): -0.117314 
( 209142,489999 ): -0.226038 ( 579839,489999 ): 0.646529 ( 500992,489999 ): -0.0634058 ( 133969,489999 ): 0.0368876 ( 199995,489999 ): -0.0130552 
( 771438,489999 ): 0.203087 ( 490952,489999 ): 0.365747 ( 887619,489999 ): -0.456059 ( 209142,489999 ): -0.226038 ( 680476,489999 ): 0.384997 
( 346336,489999 ): -0.206999 ( 219203,489999 ): 0.211411 ( 39258,489999 ): -0.197377 ( 467853,489999 ): -0.195416 ( 70800,489999 ): 0.205226 
( 174557,489999 ): -0.490742 ( 213212,489999 ): 0.0194608 ( 12472,489999 ): -0.206321 ( 325459,489999 ): 0.0452823 ( 754032,489999 ): -0.293182 
( 812046,489999 ): 0.161549 ( 325401,489999 ): -0.142858 ( 204386,489999 ): -0.45836 ( 15694,489999 ): -0.0859335 ( 167320,489999 ): 0.396539 
( 754032,489999 ): -0.293182 ( 66915,489999 ): 0.0511843 ( 364399,489999 ): -0.158903 ( 891264,489999 ): 0.504109 ( 10412,489999 ): 0.234066 
( 574772,489999 ): 0.317028 ( 205180,489999 ): 0.0728114 ( 482334,489999 ): -0.0186642 ( 817754,489999 ): 0.467569 ( 495338,489999 ): 0.154314 
( 305363,489999 ): 0.530087 ( 572737,489999 ): 0.180753 ( 543595,489999 ): 0.00141898 ( 41874,489999 ): 0.744027 ( 98465,492331 ): 0.101121 
( 390477,492331 ): 0.268707 ( 315403,492331 ): 0.169441 ( 751910,492331 ): 0.324818 ( 686897,492331 ): -0.370772 ( 187478,492331 ): 0.0491171 
( 1098,492331 ): 0.467287 ( 36521,492331 ): -0.0321605 ( 936190,492331 ): 0.403713 ( 29067,492331 ): 0.413683 ( 424244,492331 ): 0.186471 
( 167287,492331 ): 0.625083 ( 674662,492331 ): 0.548388 ( 22124,492331 ): 0.217442 ( 44764,492331 ): 0.712994 ( 590441,492331 ): -0.185271 
( 170369,492331 ): 0.350083 ( 545074,492331 ): -0.28173 ( 564333,492331 ): 0.243749 ( 574772,492331 ): 0.468667 ( 55128,492331 ): 0.154309 
( 567190,492331 ): 0.536618 ( 134729,492331 ): 0.208726 ( 831215,492331 ): 0.270099 ( 260212,492331 ): 0.321207 ( 232564,492331 ): 0.181751 
( 98465,492331 ): 0.101121 ( 65590,492331 ): 0.422871 ( 34899,492331 ): 0.11119 ( 769444,492331 ): -0.228782 ( 51376,492331 ): 0.691668 
( 51376,492331 ): 0.691668 ( 674662,492331 ): 0.548388 ( 690456,492331 ): 0.536468 ( 673208,492331 ): 0.139296 ( 771438,492331 ): 0.260558 
( 84209,492331 ): 0.359436 ( 482334,492331 ): 0.445584 ( 130689,492331 ): -0.00142282 ( 796045,492331 ): 0.561373 ( 31380,492331 ): 0.267112 
( 645612,492331 ): 0.0266678 ( 22257,492331 ): 0.385467 ( 70027,492331 ): -0.320174 ( 130173,492331 ): 0.179012 ( 240865,492331 ): 0.0945178 
( 292915,492331 ): -0.183281 ( 43714,492331 ): 0.0685865 ( 31685,492331 ): -0.492318 ( 492331,492331 ): 1 ( 745964,492331 ): -0.070182 
( 423267,492331 ): 0.533029 ( 180263,492331 ): 0.843911 ( 831215,492331 ): 0.270099 ( 925852,492331 ): 0.0455827 ( 103324,492331 ): 0.215058 
( 446509,615119 ): -0.232821 ( 543055,615119 ): 0.171634 ( 925852,615119 ): -0.42639 ( 184043,615119 ): -0.345795 ( 642542,615119 ): 0.395734 
( 484145,615119 ): 0.165768 ( 91650,615119 ): -0.184495 ( 31685,615119 ): 0.711218 ( 814852,615119 ): 0.169231 ( 798606,615119 ): -0.544989 
( 181376,615119 ): 0.125084 ( 246960,615119 ): 0.209471 ( 766361,615119 ): 0.139631 ( 345355,615119 ): 0.352092 ( 118327,615119 ): -0.509166 
( 114342,615119 ): 0.0830286 ( 612716,615119 ): 0.023537 ( 165663,615119 ): -0.159919 ( 686897,615119 ): 0.905079 ( 482677,615119 ): -0.690094 
( 446509,615119 ): -0.232821 ( 179205,615119 ): 0.582438 ( 219203,615119 ): -0.437083 ( 96964,615119 ): -0.202711 ( 925181,615119 ): -0.431008 
( 751019,615119 ): -0.195223 ( 771438,615119 ): -0.367215 ( 379125,615119 ): 0.385165 ( 690456,615119 ): -0.618958 ( 564239,615119 ): -0.101852 
( 615119,615119 ): 1 ( 31685,615119 ): 0.711218 ( 84209,615119 ): -0.01929 ( 674662,615119 ): -0.283879 ( 184091,615119 ): 0.240818 
( 631774,615119 ): 0.262166 ( 446509,615119 ): -0.232821 ( 530745,615119 ): 0.0748504 ( 315403,615119 ): -0.0557628 ( 530745,615119 ): 0.0748504 
( 88180,615119 ): -0.610318 ( 626463,615119 ): -0.529305 ( 51992,615119 ): 0.291279 ( 393345,615119 ): -0.161949 ( 604852,615119 ): -0.710007 
( 313284,615119 ): -0.00276656 ( 572737,615119 ): -0.687983 ( 77175,615119 ): -0.165312 ( 130932,615119 ): 0.0358377 ( 754032,615119 ): 0.46241 
( 1098,615119 ): -0.67642 ( 895443,615119 ): 0.222966 ( 97325,615119 ): -0.0819786 ( 105422,615119 ): -0.559446 ( 564333,615119 ): -0.508229 
( 754032,615119 ): 0.46241 ( 154544,615119 ): -0.303073 ( 80720,615119 ): -0.610111 ( 166785,651107 ): 0.592685 ( 98465,651107 ): -0.741743 
( 96964,651107 ): 0.374799 ( 29909,651107 ): 0.58469 ( 180228,651107 ): 0.510476 ( 123915,651107 ): 0.0485034 ( 182900,651107 ): 0.439875 
( 354722,651107 ): 0.482342 ( 96964,651107 ): 0.374799 ( 467853,651107 ): -0.431116 ( 237205,651107 ): 0.391194 ( 183858,651107 ): 0.158578 
( 936190,651107 ): 0.02062 ( 696015,651107 ): 0.671531 ( 263937,651107 ): -0.763381 ( 852855,651107 ): -0.0382461 ( 287259,651107 ): -0.000721766 
( 696015,651107 ): 0.671531 ( 751019,651107 ): -0.143759 ( 325459,651107 ): -0.146385 ( 390477,651107 ): 0.573101 ( 749970,651107 ): -0.4252 
( 317417,651107 ): 0.158922 ( 688400,651107 ): 0.503828 ( 492331,651107 ): -0.221127 ( 751910,651107 ): -0.562979 ( 771438,651107 ): -0.385046 
( 113823,651107 ): 0.326198 ( 446509,651107 ): -0.536696 ( 631774,651107 ): 0.172907 ( 379125,651107 ): 0.543037 ( 754032,651107 ): 0.307723 
( 895443,651107 ): 0.432348 ( 200968,651107 ): 0.0282375 ( 680522,651107 ): 0.600366 ( 577627,651107 ): -0.239891 ( 237205,651107 ): 0.391194 
( 446509,651107 ): -0.536696 ( 193320,651107 ): -0.397784 ( 798992,651107 ): 0.2043 ( 625739,651107 ): -0.0941843 ( 183858,651107 ): 0.158578 
( 51992,651107 ): -0.121071 ( 835585,651107 ): 0.146256 ( 423267,651107 ): -0.394101 ( 686897,651107 ): 0.578225 ( 152312,651107 ): -0.0402617 
( 490952,651107 ): -0.643436 ( 686897,651107 ): 0.578225 ( 604852,651107 ): -0.505127 ( 612716,651107 ): 0.273701 ( 782768,651107 ): -0.504521 
( 228323,651107 ): -0.765244 ( 112789,651107 ): -0.564008 ( 205180,651107 ): 0.759245 ( 178122,651107 ): -0.338232 ( 673208,651107 ): -0.440916 
( 615489,651107 ): -0.616485 ( 89021,651107 ): 0.0934312 ( 615489,651107 ): -0.616485 ( 855423,651107 ): 0.176852 ( 685647,651107 ): -0.198973 
( 45313,651107 ): 0.589879 ( 754032,747445 ): -0.432591 ( 61938,747445 ): 0.757537 ( 84209,747445 ): 0.0688251 ( 754032,747445 ): -0.432591 
( 359966,747445 ): -0.087317 ( 159214,747445 ): 0.0785807 ( 754251,747445 ): -0.0322061 ( 631774,747445 ): -0.133398 ( 359016,747445 ): 0.0691548 
( 202545,747445 ): 0.4131 ( 754032,747445 ): -0.432591 ( 290812,747445 ): 0.349929 ( 577627,747445 ): 0.192035 ( 671953,747445 ): 0.701314 
( 166785,747445 ): -0.239019 ( 572737,747445 ): 0.221367 ( 740833,747445 ): 0.0679268 ( 72041,747445 ): 0.647107 ( 130689,747445 ): 0.475723 
( 489303,747445 ): -0.276818 ( 671244,747445 ): 0.751655 ( 418955,747445 ): -0.166965 ( 84209,747445 ): 0.0688251 ( 420133,747445 ): -0.162215 
( 772567,747445 ): 0.336131 ( 242211,747445 ): 0.337324 ( 883318,747445 ): -0.118067 ( 5882,747445 ): 0.757946 ( 166785,747445 ): -0.239019 
( 39013,747445 ): 0.585732 ( 808944,747445 ): 0.654742 ( 80720,747445 ): 0.68961 ( 100160,747445 ): 0.269927 ( 467853,747445 ): 0.441027 
( 390477,747445 ): -0.470452 ( 139908,747445 ): 0.371468 ( 642542,747445 ): -0.196402 ( 96964,747445 ): 0.447363 ( 7920,747445 ): 0.663651 
( 159214,747445 ): 0.0785807 ( 895136,747445 ): 0.395671 ( 88180,747445 ): 0.454637 ( 177060,747445 ): -0.0426556 ( 741746,747445 ): 0.732856 
( 184043,747445 ): 0.33222 ( 165663,747445 ): 0.287592 ( 41874,747445 ): 0.276362 ( 588450,747445 ): 0.275211 ( 771438,747445 ): 0.776473 
( 12472,747445 ): 0.0714954 ( 475932,747445 ): 0.461579 ( 357406,747445 ): 0.112998 ( 482334,747445 ): -0.424248 ( 820115,747445 ): -0.0155354 
( 678339,747445 ): 0.274708 ( 228323,747445 ): 0.566504 ( 574772,747445 ): 0.544921 ( 178906,755156 ): 0.66466 ( 771438,755156 ): 0.791692 
( 36521,755156 ): 0.753753 ( 270491,755156 ): -0.384434 ( 159214,755156 ): -0.28789 ( 334193,755156 ): 0.227787 ( 423267,755156 ): 0.108478 
( 809058,755156 ): -0.365996 ( 38936,755156 ): -0.230908 ( 130173,755156 ): -0.126923 ( 766361,755156 ): -0.157408 ( 424244,755156 ): 0.519733 
( 887619,755156 ): 0.22155 ( 771438,755156 ): 0.791692 ( 314600,755156 ): -0.0695503 ( 864209,755156 ): -0.0831116 ( 631579,755156 ): -0.230241 
( 563834,755156 ): 0.420465 ( 57209,755156 ): 0.119743 ( 66915,755156 ): -0.0987489 ( 615489,755156 ): 0.539341 ( 41874,755156 ): -0.0184641 
( 899530,755156 ): 0.32166 ( 531986,755156 ): 0.0705679 ( 754032,755156 ): -0.265491 ( 863790,755156 ): 0.42049 ( 814606,755156 ): -0.339858 
( 601430,755156 ): -0.0417916 ( 631774,755156 ): -0.103116 ( 678339,755156 ): -0.01735 ( 263937,755156 ): 0.475746 ( 371258,755156 ): 0.738239 
( 925852,755156 ): 0.44583 ( 263937,755156 ): 0.475746 ( 633181,755156 ): 0.60779 ( 531986,755156 ): 0.0705679 ( 137390,755156 ): 0.534991 
( 749970,755156 ): 0.665321 ( 317417,755156 ): 0.289087 ( 139026,755156 ): 0.519934 ( 855836,755156 ): 0.154128 ( 178122,755156 ): 0.536086 
( 224638,755156 ): -0.191168 ( 112789,755156 ): 0.490625 ( 812046,755156 ): -0.448814 ( 671244,755156 ): 0.446963 ( 418740,755156 ): 0.712977 
( 894465,755156 ): 0.0564874 ( 418955,755156 ): -0.175136 ( 485135,755156 ): 0.144409 ( 623985,755156 ): 0.602444 ( 688400,755156 ): -0.267252 
( 156043,755156 ): 0.661576 ( 754032,755156 ): -0.265491 ( 604852,755156 ): 0.57554 ( 136871,838272 ): -0.079511 ( 422405,838272 ): 0.865726 
( 936658,838272 ): -0.425576 ( 621944,838272 ): 0.536283 ( 144847,838272 ): 0.291938 ( 139026,838272 ): 0.134503 ( 277351,838272 ): 0.317617 
